Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Death Percentage,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Hareth (Maester),,,,,,1,,0,0,1,0,0
Hareth (Mole's Town),Night's Watch,,,,,1,,0,0,1,0,1
Harghaz,,300,5,,,1,,0,0,0,0,1
Harma,,300,3,,,0,,0,0,1,0,0
Harmund Sharp,House Sharp,,,,,1,,0,0,0,1,0
Harmune,Night's Watch,,,,,1,,0,0,0,0,1
Harra,House Whent,299,2,,,0,,0,1,0,0,0
Harrag Sharp,House Sharp,299,5,,,1,,0,1,0,0,0
Harras Harlaw,House Harlaw of Grey Garden,,,,,1,,0,0,0,1,0
Harwood Fell,House Baratheon,300,5,,0.8,1,,0,0,0,1,1
Hazzea,,300,5,,0.3,,,0,0,0,0,1
Harrion Karstark,House Karstark,,,,,1,,1,1,0,0,0
Harry Strickland,House Strickland;Golden Company,,,,,1,,0,0,0,0,1
Harwin,House Stark;Brotherhood Without Banners,,,,,1,,1,0,1,1,0
Harwood Stout,House Stout;House Dustin,,,,,1,,0,0,0,0,1
Harys Haigh,House Haigh;House Frey,,,,,1,,0,1,1,0,0
Harys Swyft,House Swyft,,,,,1,,1,1,1,1,1
Helman Tallhart,House Tallhart,299,3,,,1,,1,0,0,0,0
Henly (Maester),,,,,,1,,0,0,0,0,1
Heward,House Stark,298,1,,,1,,1,0,0,0,0
High Sparrow,The Faith of the Seven,,,,,1,,0,0,0,1,1
Hoarfrost Umber,House Umber,,,,,1,,0,0,0,0,1
Hobb,Night's Watch,,,,,1,,1,0,1,0,1
Hobber Redwyne,House Redwyne,,,,,1,,1,1,1,1,0
Hod,,,,,,1,,0,1,0,0,0
Hodor,House Stark,,,,,1,,1,1,1,0,1
Holger,Stone Crows,,,,,1,,0,1,0,0,0
Holly,Wilding,300,5,,0.7,0,,0,0,0,0,1
Hookface Will,House Baratheon of Dragonstone,299,,,,1,,0,0,1,0,0
Hop-Robin,Night's Watch,,,,,1,,0,0,1,0,1
Horas Redwyne,House Redwyne,,,,,1,,1,1,0,1,0
Horton Redfort,House Redfort;Lords Declarant,,,,,1,,0,0,0,1,0
Hosteen Frey,House Frey,,,,,1,,1,1,1,0,1
Hoster Tully,House Tully,299,3,,,1,,1,1,1,0,0
Hot Pie,,,,,,1,,0,1,1,0,0
Hother Umber,House Umber,,,,,1,,0,1,0,0,1
Howd Wanderer,,,,,,1,,0,0,0,0,1
Hubard Rambton,House Rambton,299,5,,,1,,0,1,0,0,0
Hugh,House Arryn,298,1,,,1,,1,0,0,0,0
Hugo Vance,House Vance of Atranta,,,,,1,,0,0,0,1,0
Hullen,House Stark,298,1,,,1,,1,0,0,0,0
Humfrey Swyft,House Swyft,,,,,1,,0,0,0,1,0
Husband,,,,,,1,,0,0,1,0,0
Hyle Hunt,House Hunt;House Tarly,,,,,1,,0,0,0,1,0
Iggo,Brave Companions,299,3,,,1,,0,0,1,0,0
Illyrio Mopatis,House Targaryen,,,,,1,,1,0,0,0,1
Ilyn Payne,House Payne,,,,,1,,1,1,1,1,0
Imry Florent,House Florent,299,3,,,1,,0,1,0,0,0
Iron Emmett,Night's Watch,,,,,1,,0,0,1,0,1
Irri,House Targaryen,,,,,0,,1,1,1,0,1
Ithoke,House of Loraq,,,,,1,,0,0,0,0,1
Jacelyn Bywater,House Bywater;City Watch of King's Landing,299,2,,,0,,0,1,0,0,0
Jack Bulwer,Night's Watch,300,5,,,1,,0,0,1,1,1
Jack-Be-Lucky,Brotherhood without banners,,,,,1,,0,0,1,1,0
Jacks,House Stark,,,,,1,,1,1,0,0,0
Jafer Flowers,Night's Watch,298,2,,,1,,1,0,0,0,0
Jaggot,Stone Crows,,,,,1,,1,0,0,0,0
Jaime Lannister,House Lannister;Kingsguard,,,,,1,,1,1,1,1,1
Jalabhar Xho,Summer Islands,,,,,1,,1,1,1,1,0
Janna Tyrell,House Tyrell;House Fossoway of New Barrel,,,,,0,,0,0,1,1,0
Janos Slynt,Night's Watch;House Slynt;City Watch of King's Landing,300,5,,,1,,1,1,1,0,1
Jaqen H'ghar,Faceless Men,,,,,1,,0,1,0,1,0
Jared Frey,House Frey,300,5,,,1,,1,1,0,0,1
Jaremy Rykker,Night's Watch,298,5,,,1,,1,0,0,0,0
Jarl,Wildling,299,3,,,1,,0,0,1,0,0
Jarman Buckwell,House Buckwell;Night's Watch,300,5,,,1,,0,1,0,0,0
Jason Mallister,House Mallister,,,,,1,,1,0,1,0,0
Jate,House Lannister,,4,,,1,,0,0,0,1,0
Jate Blackberry,House Baratheon,,3,,,,,,,,,
Jeffory Mallister,House Mallister,,,,,1,,0,1,0,0,0
Jeor Mormont,Night's Watch,299,3,,,1,,1,1,1,0,0
Jeren,Night's Watch,,,,,1,,1,0,0,0,0
Jeyne Poole,House Poole,,,,,0,,1,0,1,0,1
Jeyne Westerling,House Stark;House Westerling,,,,,0,,0,0,1,1,0
Jhaqo,,,,,,1,,1,0,0,0,1
Jhezane,,,,,,0,,0,0,0,0,1
Jhiqui,House Targaryen,,,,,0,,1,1,1,0,1
Jhogo,House Targaryen,,,,,1,,1,1,1,0,1
